event_id,user_id,event_type,timestamp,device,location
1,user_169,purchase,2026-02-08T06:11:54,tablet,Delhi
2,user_79,click,2026-02-04T17:32:35,mobile,Mumbai
3,user_32,logout,2026-02-08T04:57:35,desktop,Delhi
4,user_216,click,2026-02-01T12:30:45,tablet,Delhi
5,user_102,view,2026-02-03T09:02:30,desktop,Hyderabad
6,user_200,purchase,2026-02-05T19:23:23,mobile,Hyderabad
7,user_191,logout,2026-02-08T17:04:19,mobile,Mumbai
8,user_274,add_to_cart,2026-02-08T09:13:39,tablet,Hyderabad
9,user_98,purchase,2026-02-01T19:26:06,tablet,Bangalore
10,user_206,add_to_cart,2026-02-02T22:40:58,mobile,Hyderabad
11,user_73,add_to_cart,2026-02-06T04:28:51,mobile,Delhi
12,user_14,add_to_cart,2026-02-06T04:44:26,tablet,Delhi
13,user_254,add_to_cart,2026-02-03T03:43:39,mobile,Hyderabad
14,user_106,add_to_cart,2026-02-07T16:48:33,tablet,Pune
15,user_169,purchase,2026-02-03T15:09:07,mobile,Delhi
16,user_204,purchase,2026-02-08T21:44:09,tablet,Mumbai
17,user_128,purchase,2026-02-08T09:04:59,tablet,Bangalore
18,user_207,add_to_cart,2026-02-08T04:41:26,mobile,Mumbai
19,user_142,view,2026-02-04T12:03:36,tablet,Hyderabad
20,user_80,view,2026-02-02T20:11:01,desktop,Hyderabad
21,user_229,logout,2026-02-07T07:16:58,mobile,Mumbai
22,user_269,view,2026-02-05T09:47:59,tablet,Mumbai
23,user_295,view,2026-02-08T02:37:39,mobile,Mumbai
24,user_38,click,2026-02-06T16:46:31,tablet,Bangalore
25,user_158,logout,2026-02-03T14:23:14,tablet,Delhi
26,user_22,view,2026-02-07T23:27:26,mobile,Pune
27,user_79,add_to_cart,2026-02-02T05:10:08,tablet,Delhi
28,user_17,logout,2026-02-03T18:07:21,desktop,Mumbai
29,user_1,click,2026-02-06T14:01:16,desktop,Delhi
30,user_233,logout,2026-02-04T22:11:32,desktop,Mumbai
31,user_91,logout,2026-02-08T20:23:36,tablet,Mumbai
32,user_151,add_to_cart,2026-02-04T13:04:17,desktop,Mumbai
33,user_90,add_to_cart,2026-02-08T16:44:45,tablet,Bangalore
34,user_105,view,2026-02-05T16:25:59,mobile,Bangalore
35,user_187,purchase,2026-02-07T00:13:41,desktop,Bangalore
36,user_112,click,2026-02-07T17:02:01,tablet,Hyderabad
37,user_17,logout,2026-02-08T23:49:53,mobile,Bangalore
38,user_273,logout,2026-02-01T03:47:54,desktop,Bangalore
39,user_259,add_to_cart,2026-02-04T03:12:17,tablet,Hyderabad
40,user_228,click,2026-02-03T09:42:50,tablet,Bangalore
41,user_12,click,2026-02-07T07:11:37,mobile,Hyderabad
42,user_261,purchase,2026-02-03T05:44:57,tablet,Mumbai
43,user_178,click,2026-02-04T04:27:13,mobile,Delhi
44,user_225,purchase,2026-02-03T06:18:52,desktop,Bangalore
45,user_118,view,2026-02-04T17:42:15,desktop,Pune
46,user_238,add_to_cart,2026-02-05T00:02:42,mobile,Bangalore
47,user_100,add_to_cart,2026-02-08T01:38:11,mobile,Hyderabad
48,user_95,purchase,2026-02-04T01:28:08,tablet,Pune
49,user_167,logout,2026-02-07T17:51:05,tablet,Hyderabad
50,user_197,purchase,2026-02-02T17:37:16,desktop,Hyderabad
51,user_5,logout,2026-02-03T21:36:06,desktop,Mumbai
52,user_5,view,2026-02-07T21:29:37,mobile,Bangalore
53,user_87,view,2026-02-01T08:10:41,tablet,Pune
54,user_154,logout,2026-02-06T07:39:07,tablet,Delhi
55,user_260,view,2026-02-05T22:44:38,desktop,Hyderabad
56,user_214,logout,2026-02-02T03:06:17,tablet,Hyderabad
57,user_166,click,2026-02-07T19:20:53,desktop,Pune
58,user_21,logout,2026-02-06T13:52:32,desktop,Delhi
59,user_268,click,2026-02-04T13:43:04,desktop,Bangalore
60,user_43,add_to_cart,2026-02-01T15:03:50,desktop,Mumbai
61,user_289,click,2026-02-06T08:49:15,mobile,Hyderabad
62,user_70,logout,2026-02-01T02:00:13,mobile,Bangalore
63,user_189,logout,2026-02-06T23:35:36,tablet,Mumbai
64,user_54,click,2026-02-02T09:37:56,desktop,Delhi
65,user_205,add_to_cart,2026-02-02T19:43:23,desktop,Bangalore
66,user_142,logout,2026-02-07T03:11:24,mobile,Pune
67,user_29,logout,2026-02-04T11:00:38,tablet,Bangalore
68,user_197,logout,2026-02-06T20:27:18,mobile,Mumbai
69,user_38,click,2026-02-05T03:54:26,desktop,Hyderabad
70,user_147,add_to_cart,2026-02-02T07:40:21,desktop,Hyderabad
71,user_234,click,2026-02-03T03:31:43,desktop,Pune
72,user_253,view,2026-02-04T08:38:18,mobile,Hyderabad
73,user_222,logout,2026-02-04T17:54:58,tablet,Hyderabad
74,user_119,add_to_cart,2026-02-07T20:59:47,tablet,Mumbai
75,user_212,view,2026-02-06T07:10:40,desktop,Hyderabad
76,user_276,purchase,2026-02-08T15:19:25,tablet,Mumbai
77,user_267,purchase,2026-02-05T21:45:26,mobile,Hyderabad
78,user_159,view,2026-02-03T15:47:08,mobile,Pune
79,user_125,purchase,2026-02-07T06:44:34,mobile,Mumbai
80,user_199,logout,2026-02-07T05:43:44,mobile,Mumbai
81,user_206,view,2026-02-07T00:44:28,mobile,Pune
82,user_263,purchase,2026-02-08T19:15:51,desktop,Mumbai
83,user_178,click,2026-02-01T21:03:30,mobile,Mumbai
84,user_150,view,2026-02-02T10:54:24,tablet,Hyderabad
85,user_289,click,2026-02-04T08:21:27,mobile,Bangalore
86,user_251,add_to_cart,2026-02-05T11:46:43,tablet,Hyderabad
87,user_295,purchase,2026-02-04T15:31:50,desktop,Pune
88,user_103,click,2026-02-04T00:36:34,mobile,Mumbai
89,user_214,logout,2026-02-02T17:42:08,mobile,Delhi
90,user_105,purchase,2026-02-08T23:29:37,tablet,Mumbai
91,user_132,view,2026-02-06T12:12:44,mobile,Pune
